GAT图注意力网络 - 充电站空间相关性（真实计算结果）
======================================================================

充电站 ST001 的Top-3相关站:
  - ST014: 注意力权重=0.0640
  - ST003: 注意力权重=0.0605
  - ST013: 注意力权重=0.0535

充电站 ST002 的Top-3相关站:
  - ST008: 注意力权重=0.0634
  - ST003: 注意力权重=0.0612
  - ST012: 注意力权重=0.0594

充电站 ST003 的Top-3相关站:
  - ST001: 注意力权重=0.0603
  - ST002: 注意力权重=0.0602
  - ST012: 注意力权重=0.0584

充电站 ST004 的Top-3相关站:
  - ST012: 注意力权重=0.0765
  - ST009: 注意力权重=0.0664
  - ST003: 注意力权重=0.0575

充电站 ST005 的Top-3相关站:
  - ST017: 注意力权重=0.0731
  - ST013: 注意力权重=0.0666
  - ST020: 注意力权重=0.0535

充电站 ST006 的Top-3相关站:
  - ST018: 注意力权重=0.0652
  - ST017: 注意力权重=0.0632
  - ST009: 注意力权重=0.0586

充电站 ST007 的Top-3相关站:
  - ST016: 注意力权重=0.0662
  - ST015: 注意力权重=0.0523
  - ST012: 注意力权重=0.0519

充电站 ST008 的Top-3相关站:
  - ST002: 注意力权重=0.0632
  - ST011: 注意力权重=0.0588
  - ST019: 注意力权重=0.0584

充电站 ST009 的Top-3相关站:
  - ST012: 注意力权重=0.0678
  - ST004: 注意力权重=0.0668
  - ST006: 注意力权重=0.0601

充电站 ST010 的Top-3相关站:
  - ST013: 注意力权重=0.0920
  - ST020: 注意力权重=0.0569
  - ST009: 注意力权重=0.0568

充电站 ST011 的Top-3相关站:
  - ST019: 注意力权重=0.0810
  - ST008: 注意力权重=0.0579
  - ST015: 注意力权重=0.0514

充电站 ST012 的Top-3相关站:
  - ST004: 注意力权重=0.0760
  - ST009: 注意力权重=0.0670
  - ST002: 注意力权重=0.0578

充电站 ST013 的Top-3相关站:
  - ST010: 注意力权重=0.0890
  - ST020: 注意力权重=0.0637
  - ST005: 注意力权重=0.0632

充电站 ST014 的Top-3相关站:
  - ST001: 注意力权重=0.0641
  - ST016: 注意力权重=0.0612
  - ST019: 注意力权重=0.0574

充电站 ST015 的Top-3相关站:
  - ST019: 注意力权重=0.0696
  - ST006: 注意力权重=0.0558
  - ST001: 注意力权重=0.0532

充电站 ST016 的Top-3相关站:
  - ST007: 注意力权重=0.0653
  - ST014: 注意力权重=0.0625
  - ST019: 注意力权重=0.0564

充电站 ST017 的Top-3相关站:
  - ST005: 注意力权重=0.0722
  - ST006: 注意力权重=0.0653
  - ST002: 注意力权重=0.0513

充电站 ST018 的Top-3相关站:
  - ST006: 注意力权重=0.0707
  - ST008: 注意力权重=0.0544
  - ST014: 注意力权重=0.0490

充电站 ST019 的Top-3相关站:
  - ST011: 注意力权重=0.0767
  - ST015: 注意力权重=0.0649
  - ST008: 注意力权重=0.0545

充电站 ST020 的Top-3相关站:
  - ST013: 注意力权重=0.0648
  - ST019: 注意力权重=0.0565
  - ST010: 注意力权重=0.0560

